Line, "Line.l5400_22", "r21.1.2.3.4", "r22.1.2.3.4", 45888, 6,  0, 19, 4.7920072, 3.3123226, 42.675034, -75.485666, 42.675148, -75.485108, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_23", "r22.1.2.3.4", "r23.1.2.3.4", 46080, 6,  0, 13, 4.7920072, 3.3596732, 42.675148, -75.485108, 42.675603, -75.484935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_24", "r23.1.2.3.4", "r24.1.2.3.4", 46272, 6,  0, 11, 4.7920072, 3.4121537, 42.675603, -75.484935, 42.676023, -75.485203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_25", "r24.1.2.3.4", "r25.1.2.3.4", 46464, 6,  0, 10, 4.7920072, 3.4637472, 42.676023, -75.485203, 42.676742, -75.485355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_25_1", "r25.1.2.3.4", "r0251.1.2.3.4", 46656, 6,  0, 0, 4.7920072, 3.5446289, 42.676742, -75.485355, 42.676652, -75.485762, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_27", "r25.1.2.3.4", "r27.1.2.3.4", 46848, 6,  0, 10, 4.7920072, 3.5446289, 42.676742, -75.485355, 42.677515, -75.483782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_28", "r27.1.2.3.4", "r28.1.2.3.4", 47040, 6,  0, 7, 4.7920072, 3.7014638, 42.677515, -75.483782, 42.677427, -75.482795, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_29", "r28.1.2.3.4", "r29.1.2.3.4", 47232, 6,  0, 7, 4.7920072, 3.7827387, 42.677427, -75.482795, 42.677476, -75.481669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_30", "r29.1.2.3.4", "r30.1.2.3.4", 47424, 6,  0, 6, 4.7920072, 3.8748858, 42.677476, -75.481669, 42.677719, -75.480493, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_31", "r30.1.2.3.4", "r31.1.2.3.4", 47616, 6,  0, 5, 4.7920072, 3.9747414, 42.677719, -75.480493, 42.677858, -75.479737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_32", "r31.1.2.3.4", "r32.1.2.3.4", 47808, 6,  0, 3, 4.7920072, 4.0384781, 42.677858, -75.479737, 42.67775, -75.479135, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_33", "r32.1.2.3.4", "r33.1.2.3.4", 48000, 6,  0, 1, 4.7920072, 4.0891358, 42.67775, -75.479135, 42.677601, -75.478233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_34", "r33.1.2.3.4", "r34.1.2.3.4", 48192, 6,  0, 1, 4.7920072, 4.1646683, 42.677601, -75.478233, 42.677531, -75.477308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_35", "r34.1.2.3.4", "r35.1.2.3.4", 48384, 6,  0, 1, 4.7920072, 4.240719, 42.677531, -75.477308, 42.67771, -75.476617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_36", "r35.1.2.3.4", "r36.1.2.3.4", 48576, 6,  0, 1, 4.7920072, 4.300603, 42.67771, -75.476617, 42.677918, -75.475818, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5400_37", "r36.1.2.3.4", "r37.1.2.3.4", 48768, 6,  0, 1, 4.7920072, 4.3699206, 42.677918, -75.475818, 42.678115, -75.47502, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_0_5", "r22.1.2.3.4", "rr05.1.2.3.4", 48960, 6,  0, 6, 4.7920072, 3.3596732, 42.675148, -75.485108, 42.675351, -75.484142, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_1", "rr05.1.2.3.4", "rr1.1.2.3.4", 49152, 6,  0, 6, 4.7920072, 3.4427251, 42.675351, -75.484142, 42.675433, -75.483756, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_2", "rr1.1.2.3.4", "rr2.1.2.3.4", 49344, 6,  0, 5, 4.7920072, 3.4756131, 42.675433, -75.483756, 42.675504, -75.483415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_2_1", "rr2.1.2.3.4", "rr021.1.2.3.4", 49536, 6,  0, 1, 4.7920072, 3.504563, 42.675504, -75.483415, 42.675044, -75.483045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_3", "rr2.1.2.3.4", "rr3.1.2.3.4", 49728, 6,  0, 3, 4.7920072, 3.504563, 42.675504, -75.483415, 42.675953, -75.483264, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_4", "rr3.1.2.3.4", "rr4.1.2.3.4", 49920, 6,  0, 2, 4.7920072, 3.5575037, 42.675953, -75.483264, 42.676119, -75.48209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_5", "rr4.1.2.3.4", "rr5.1.2.3.4", 50112, 6,  0, 2, 4.7920072, 3.6551921, 42.676119, -75.48209, 42.676192, -75.481238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5420_6", "rr5.1.2.3.4", "rr6.1.2.3.4", 50304, 6,  0, 2, 4.7920072, 3.7253875, 42.676192, -75.481238, 42.675663, -75.481103, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_1", "n86.3.4", "s1.3.4", 50496, 2,  0, 49, 4.7920072, 3.0530902, 42.666374, -75.491508, 42.666184, -75.492504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_1_1", "s1.3.4", "s011.3.4", 50560, 2,  0, 3, 4.7920072, 3.1378581, 42.666184, -75.492504, 42.666214, -75.49208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_2", "s1.3.4", "s2.3.4", 50624, 2,  0, 46, 4.7920072, 3.1378581, 42.666184, -75.492504, 42.665986, -75.493012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_3", "s2.3.4", "s3.3.4", 50688, 2,  0, 46, 4.7920072, 3.1851752, 42.665986, -75.493012, 42.665574, -75.493986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_4", "s3.3.4", "s4.3.4", 50752, 2,  0, 46, 4.7920072, 3.2770389, 42.665574, -75.493986, 42.665288, -75.494687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_5", "s4.3.4", "s5.3.4", 50816, 2,  0, 46, 4.7920072, 3.3426105, 42.665288, -75.494687, 42.664604, -75.494757, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_6", "s5.3.4", "s6.3.4", 50880, 2,  0, 46, 4.7920072, 3.4188136, 42.664604, -75.494757, 42.664012, -75.494687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_7", "s6.3.4", "s7.3.4", 50944, 2,  0, 35, 4.7920072, 3.4849643, 42.664012, -75.494687, 42.663605, -75.495062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_8", "s7.3.4", "s8.3.4", 51008, 2,  0, 35, 4.7920072, 3.5395296, 42.663605, -75.495062, 42.663331, -75.49559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_9", "s8.3.4", "s9.3.4", 51072, 2,  0, 35, 4.7920072, 3.5924094, 42.663331, -75.49559, 42.662918, -75.496074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_10", "s9.3.4", "s10.3.4", 51136, 2,  0, 33, 4.7920072, 3.6530554, 42.662918, -75.496074, 42.662311, -75.496765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_11", "s10.3.4", "s11.3.4", 51200, 2,  0, 33, 4.7920072, 3.7410207, 42.662311, -75.496765, 42.661899, -75.49724, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_12", "s11.3.4", "s12.3.4", 51264, 2,  0, 32, 4.7920072, 3.8010816, 42.661899, -75.49724, 42.66137, -75.4976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_12.01", "s12.3.4", "s0121.3.4", 51328, 2,  0, 1, 4.7920072, 3.8669458, 42.66137, -75.4976, 42.661471, -75.498007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_13", "s12.3.4", "s13.3.4", 51392, 2,  0, 31, 4.7920072, 3.8669458, 42.66137, -75.4976, 42.660952, -75.49787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_14", "s13.3.4", "s14.3.4", 51456, 2,  0, 31, 4.7920072, 3.9187618, 42.660952, -75.49787, 42.660416, -75.497988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_15", "s14.3.4", "s15.3.4", 51520, 2,  0, 31, 4.7920072, 3.9791945, 42.660416, -75.497988, 42.659764, -75.498335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_16", "s15.3.4", "s16.3.4", 51584, 2,  0, 30, 4.7920072, 4.0570465, 42.659764, -75.498335, 42.65912, -75.49868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_17", "s16.3.4", "s17.3.4", 51648, 2,  0, 30, 4.7920072, 4.1340024, 42.65912, -75.49868, 42.658492, -75.49901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_17s", "s17.3.4", "s17s.3.4", 51712, 2,  0, 1, 4.7920072, 4.2088948, 42.658492, -75.49901, 42.658308, -75.498845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_18", "s17.3.4", "s18.3.4", 51776, 2,  0, 21, 4.7920072, 4.2088948, 42.658492, -75.49901, 42.658369, -75.499672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_19", "s18.3.4", "s19.3.4", 51840, 2,  0, 20, 4.7920072, 4.2649231, 42.658369, -75.499672, 42.658221, -75.500486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_20", "s19.3.4", "s20.3.4", 51904, 2,  0, 16, 4.7920072, 4.3335153, 42.658221, -75.500486, 42.658064, -75.501439, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_20_1", "s20.3.4", "s0201.3.4", 51968, 2,  0, 1, 4.7920072, 4.4133089, 42.658064, -75.501439, 42.658831, -75.501414, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_21", "s20.3.4", "s21.3.4", 52032, 2,  0, 15, 4.7920072, 4.4133089, 42.658064, -75.501439, 42.658135, -75.502141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_21_1", "s21.3.4", "s0211.3.4", 52096, 2,  0, 2, 4.7920072, 4.5109211, 42.658135, -75.502141, 42.658489, -75.502581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_22", "s21.3.4", "s22.3.4", 52160, 2,  0, 13, 4.7920072, 4.5109211, 42.658135, -75.502141, 42.65784, -75.503256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_23", "s22.3.4", "s23.3.4", 52224, 2,  0, 13, 4.7920072, 4.6079268, 42.65784, -75.503256, 42.657714, -75.503736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_25", "s23.3.4", "s25.3.4", 52288, 2,  0, 13, 4.7920072, 4.6496204, 42.657714, -75.503736, 42.657265, -75.505324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_26", "s25.3.4", "s26.3.4", 52352, 2,  0, 12, 4.7920072, 4.788728, 42.657265, -75.505324, 42.657142, -75.505946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_27", "s26.3.4", "s27.3.4", 52416, 2,  0, 12, 4.7920072, 4.841431, 42.657142, -75.505946, 42.656981, -75.506749, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_28", "s27.3.4", "s28.3.4", 52480, 2,  0, 11, 4.7920072, 4.9095111, 42.656981, -75.506749, 42.657077, -75.507432, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_28_5", "s28.3.4", "s285.3.4", 52544, 2,  0, 9, 4.7920072, 4.9663563, 42.657077, -75.507432, 42.657067, -75.507971, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_29", "s285.3.4", "s29.3.4", 52608, 2,  0, 9, 4.7920072, 5.0104578, 42.657067, -75.507971, 42.657038, -75.50855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_29_1", "s29.3.4", "s0291.3.4", 52672, 2,  0, 1, 4.7920072, 5.0579457, 42.657038, -75.50855, 42.656885, -75.508686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_30", "s29.3.4", "s30.3.4", 52736, 2,  0, 8, 4.7920072, 5.0579457, 42.657038, -75.50855, 42.657, -75.509535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_31", "s30.3.4", "s31.3.4", 52800, 2,  0, 8, 4.7920072, 5.1410738, 42.657, -75.509535, 42.656962, -75.510523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_32", "s31.3.4", "s32.3.4", 52864, 2,  0, 8, 4.7920072, 5.2220073, 42.656962, -75.510523, 42.656927, -75.511536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_33", "s32.3.4", "s33.3.4", 52928, 2,  0, 8, 4.7920072, 5.3048977, 42.656927, -75.511536, 42.656891, -75.51252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_34", "s33.3.4", "s34.3.4", 52992, 2,  0, 7, 4.7920072, 5.3854929, 42.656891, -75.51252, 42.656861, -75.513424, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_35", "s34.3.4", "s35.3.4", 53056, 2,  0, 7, 4.7920072, 5.4594831, 42.656861, -75.513424, 42.656831, -75.514301, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_36", "s35.3.4", "s36.3.4", 53120, 2,  0, 7, 4.7920072, 5.5312879, 42.656831, -75.514301, 42.656756, -75.515169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_37", "s36.3.4", "s37.3.4", 53184, 2,  0, 6, 4.7920072, 5.602733, 42.656756, -75.515169, 42.656704, -75.515782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_37_1", "s37.3.4", "s0371.3.4", 53248, 2,  0, 2, 4.7920072, 5.6531805, 42.656704, -75.515782, 42.656274, -75.515909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_37_2", "s0371.3.4", "s0372.3.4", 53312, 2,  0, 1, 4.7920072, 5.7021283, 42.656274, -75.515909, 42.655211, -75.515814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_38", "s37.3.4", "s38.3.4", 53376, 2,  0, 4, 4.7920072, 5.6531805, 42.656704, -75.515782, 42.656652, -75.516368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_39", "s38.3.4", "s39.3.4", 53440, 2,  0, 4, 4.7920072, 5.7016833, 42.656652, -75.516368, 42.656594, -75.517061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_39_1", "s39.3.4", "s0391.3.4", 53504, 2,  0, 1, 4.7920072, 5.758754, 42.656594, -75.517061, 42.656264, -75.51702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_40", "s39.3.4", "s40.3.4", 53568, 2,  0, 3, 4.7920072, 5.758754, 42.656594, -75.517061, 42.656443, -75.517655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_41", "s40.3.4", "s41.3.4", 53632, 2,  0, 1, 4.7920072, 5.8113412, 42.656443, -75.517655, 42.656398, -75.518648, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_42", "s41.3.4", "s42.3.4", 53696, 2,  0, 1, 4.7920072, 5.8926527, 42.656398, -75.518648, 42.656347, -75.519376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_43", "s42.3.4", "s43.3.4", 53760, 2,  0, 0, 4.7920072, 5.9524758, 42.656347, -75.519376, 42.656311, -75.520081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_44", "s43.3.4", "s44.3.4", 53824, 2,  0, 0, 4.7920072, 6.0102963, 42.656311, -75.520081, 42.656271, -75.521319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_45", "s44.3.4", "s45.3.4", 53888, 2,  0, 0, 4.7920072, 6.111624, 42.656271, -75.521319, 42.656224, -75.52259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_46", "s45.3.4", "s46.3.4", 53952, 2,  0, 0, 4.7920072, 6.2157132, 42.656224, -75.52259, 42.656278, -75.52382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_47", "s46.3.4", "s47.3.4", 54016, 2,  0, 0, 4.7920072, 6.3164557, 42.656278, -75.52382, 42.656136, -75.525271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5500_48", "s47.3.4", "s48.3.4", 54080, 2,  0, 0, 4.7920072, 6.436169, 42.656136, -75.525271, 42.656083, -75.526714, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_1", "s6.3.4", "ss1.3.4", 54144, 2,  0, 7, 4.7920072, 3.4849643, 42.664012, -75.494687, 42.663834, -75.4945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_2", "ss1.3.4", "ss2.3.4", 54208, 2,  0, 4, 4.7920072, 3.5106894, 42.663834, -75.4945, 42.663584, -75.494595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_3", "ss2.3.4", "ss3.3.4", 54272, 2,  0, 4, 4.7920072, 3.5396119, 42.663584, -75.494595, 42.663185, -75.494256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_3_1", "ss3.3.4", "ss031.3.4", 54336, 2,  0, 0, 4.7920072, 3.5918821, 42.663185, -75.494256, 42.663109, -75.49377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_4", "ss3.3.4", "ss4.3.4", 54400, 2,  0, 4, 4.7920072, 3.5918821, 42.663185, -75.494256, 42.662006, -75.493999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_5", "ss4.3.4", "ss5.3.4", 54464, 2,  0, 4, 4.7920072, 3.7160088, 42.662006, -75.493999, 42.661551, -75.493482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_6", "ss5.3.4", "ss6.3.4", 54528, 2,  0, 3, 4.7920072, 3.7819462, 42.661551, -75.493482, 42.661109, -75.493415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5510_7", "ss6.3.4", "ss7.3.4", 54592, 2,  0, 1, 4.7920072, 3.8313787, 42.661109, -75.493415, 42.66046, -75.493122, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_1", "s17.3.4", "sss1.3.4", 54656, 2,  0, 8, 4.7920072, 4.2088948, 42.658492, -75.49901, 42.658219, -75.499112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_1_1", "sss1.3.4", "sss011.3.4", 54720, 2,  0, 2, 4.7920072, 4.2333001, 42.658219, -75.499112, 42.658564, -75.498054, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_2", "sss1.3.4", "sss2.3.4", 54784, 2,  0, 6, 4.7920072, 4.2333001, 42.658219, -75.499112, 42.657123, -75.499092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_3", "sss2.3.4", "sss3.3.4", 54848, 2,  0, 5, 4.7920072, 4.3532969, 42.657123, -75.499092, 42.656429, -75.499074, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_4", "sss3.3.4", "sss4.3.4", 54912, 2,  0, 4, 4.7920072, 4.4304113, 42.656429, -75.499074, 42.655755, -75.499062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_5", "sss4.3.4", "sss5.3.4", 54976, 2,  0, 3, 4.7920072, 4.5054286, 42.655755, -75.499062, 42.655051, -75.498822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_6", "sss5.3.4", "sss6.3.4", 55040, 2,  0, 3, 4.7920072, 4.5861549, 42.655051, -75.498822, 42.654173, -75.498901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_7", "sss6.3.4", "sss7.3.4", 55104, 2,  0, 3, 4.7920072, 4.6839774, 42.654173, -75.498901, 42.653382, -75.499336, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_8", "sss7.3.4", "sss8.3.4", 55168, 2,  0, 2, 4.7920072, 4.7788495, 42.653382, -75.499336, 42.652376, -75.499353, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_9", "sss8.3.4", "sss9.3.4", 55232, 2,  0, 2, 4.7920072, 4.8907202, 42.652376, -75.499353, 42.651677, -75.499879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_10", "sss9.3.4", "sss10.3.4", 55296, 2,  0, 2, 4.7920072, 4.9794841, 42.651677, -75.499879, 42.651005, -75.500293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_11", "sss10.3.4", "sss11.3.4", 55360, 2,  0, 2, 4.7920072, 5.0616033, 42.651005, -75.500293, 42.650316, -75.500932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5530_12", "sss11.3.4", "sss12.3.4", 55424, 2,  0, 1, 4.7920072, 5.1542686, 42.650316, -75.500932, 42.650217, -75.502392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_1", "n123.2.4", "u1.2.4", 55488, 2,  0, 12, 4.7920072, 5.5903277, 42.645497, -75.488872, 42.645244, -75.489688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_2", "u1.2.4", "u2.2.4", 55552, 2,  0, 11, 4.7920072, 5.6628883, 42.645244, -75.489688, 42.644605, -75.490302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_2_1", "u2.2.4", "u021.2.4", 55616, 2,  0, 11, 4.7920072, 5.749924, 42.644605, -75.490302, 42.644013, -75.490565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_3", "u021.2.4", "u3.2.4", 55680, 2,  0, 10, 4.7920072, 5.8173366, 42.644013, -75.490565, 42.643707, -75.491159, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_4", "u3.2.4", "u4.2.4", 55744, 2,  0, 9, 4.7920072, 5.8766446, 42.643707, -75.491159, 42.642845, -75.491984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_4_1", "u4.2.4", "u041.2.4", 55808, 2,  0, 9, 4.7920072, 5.9938707, 42.642845, -75.491984, 42.642469, -75.492059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_5", "u041.2.4", "u5.2.4", 55872, 2,  0, 8, 4.7920072, 6.036119, 42.642469, -75.492059, 42.641907, -75.49286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_5_5", "u5.2.4", "u055.2.4", 55936, 2,  0, 5, 4.7920072, 6.1266659, 42.641907, -75.49286, 42.641441, -75.493299, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_5_5_1", "u055.2.4", "u0551.2.4", 56000, 2,  0, 1, 4.7920072, 6.1897138, 42.641441, -75.493299, 42.641358, -75.493055, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_6", "u055.2.4", "u6.2.4", 56064, 2,  0, 4, 4.7920072, 6.1897138, 42.641441, -75.493299, 42.641101, -75.493647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_6_1", "u6.2.4", "u061.2.4", 56128, 2,  0, 1, 4.7920072, 6.2373083, 42.641101, -75.493647, 42.640635, -75.494075, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_6_2", "u061.2.4", "u062.2.4", 56192, 2,  0, 1, 4.7920072, 6.2997984, 42.640635, -75.494075, 42.640529, -75.493895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_7", "u6.2.4", "u7.2.4", 56256, 2,  0, 3, 4.7920072, 6.2373083, 42.641101, -75.493647, 42.640244, -75.49441, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_8", "u7.2.4", "u8.2.4", 56320, 2,  0, 3, 4.7920072, 6.2901759, 42.640244, -75.49441, 42.639428, -75.494297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5800_9", "u8.2.4", "u9.2.4", 56384, 2,  0, 2, 4.7920072, 6.381366, 42.639428, -75.494297, 42.638752, -75.494453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_17", "q0145.1.2.3.4", "v17.1.2.3.4", 56448, 6,  0, 278, 4.7920072, 2.128903, 42.677853, -75.492766, 42.677963, -75.492776, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_1", "v1.1.2.3.4", "v2.1.2.3.4", 56640, 6,  0, 0, 4.7920072, 2.6094416, 42.678129, -75.498396, 42.678116, -75.498063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_2", "v2.1.2.3.4", "v3.1.2.3.4", 56832, 6,  0, 0, 4.7920072, 2.5832257, 42.678116, -75.498063, 42.678106, -75.497755, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_3", "v3.1.2.3.4", "v4.1.2.3.4", 57024, 6,  0, 1, 4.7920072, 2.5497465, 42.678106, -75.497755, 42.678093, -75.497413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_4", "v4.1.2.3.4", "v5.1.2.3.4", 57216, 6,  0, 1, 4.7920072, 2.5249114, 42.678093, -75.497413, 42.678107, -75.497141, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_5", "v5.1.2.3.4", "v6.1.2.3.4", 57408, 6,  0, 4, 4.7920072, 2.4962145, 42.678107, -75.497141, 42.678093, -75.496808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_6", "v6.1.2.3.4", "v7.1.2.3.4", 57600, 6,  0, 6, 4.7920072, 2.4655851, 42.678093, -75.496808, 42.678068, -75.496406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_7", "v7.1.2.3.4", "v8.1.2.3.4", 57792, 6,  0, 6, 4.7920072, 2.4348582, 42.678068, -75.496406, 42.678072, -75.496072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_8", "v8.1.2.3.4", "v9.1.2.3.4", 57984, 6,  0, 8, 4.7920072, 2.4011321, 42.678072, -75.496072, 42.678045, -75.495654, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_9", "v9.1.2.3.4", "v10.1.2.3.4", 58176, 6,  0, 10, 4.7920072, 2.3668299, 42.678045, -75.495654, 42.678036, -75.495242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l1000_10", "v10.1.2.3.4", "v11.1.2.3.4", 58368, 6,  0, 13, 4.7920072, 2.3395015, 42.678036, -75.495242, 42.678032, -75.494866, 16711680, 1, 0, 0, 0, 0, 16, 1
