Line, "Line.227_2788947_6", "189_3751795.1.2.3", "941_6309075.1.2.3", 292224, 6,  0, 0, 7.6210236, 14.045976, 1326013, 735977.01, 1326091.4, 736122.63, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789047_1", "188_12042.1.2.3", "204_674867.1.2.3", 292416, 6,  0, 0, 7.6210236, 0, 1306101.4, 712858.95, 1306082, 712851.02, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789050_1", "188_12538.1", "204_670488.1", 292608, 2,  0, 0, 7.6210236, 17.024392, 1336197.1, 734882.88, 1336184.1, 734891.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789137_1", "188_4154.3", "204_669275.3", 292672, 2,  0, 0, 7.6210236, 0, 1304055.2, 727254.6, 1304069.3, 727247.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789146_1", "195_1461271.1", "204_674209.1", 292736, 2,  0, 0, 7.6210236, 0, 1304251.4, 723396.08, 1304256.8, 723415.6, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789214_4", "941_6308903.1", "204_669912.1", 292800, 2,  0, 0, 7.6210236, 0, 1306106.8, 723201.59, 1306105.6, 723213.41, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789225_3", "189_3751917.1.2.3", "941_6308413.1.2.3", 292864, 6,  0, 0, 7.6210236, 0, 1306933.4, 720185.44, 1306871.3, 720243.55, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789351_1", "204_672329.1", "195_1467494.1", 293056, 2,  0, 0, 7.6210236, 0, 1307357, 713282.02, 1307213.7, 713372.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789373_4", "204_674645.1.2.3", "189_3752025.1.2.3", 293120, 6,  0, 0, 7.6210236, 0, 1304769.9, 723489.8, 1304647.9, 723461.32, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789373_5", "189_3752025.1.2.3", "195_1467336.1.2.3", 293312, 6,  0, 0, 7.6210236, 0, 1304647.9, 723461.32, 1304502.2, 723424.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789425_4", "195_1475124.2", "189_3738228.2", 293504, 2,  0, 0, 7.6210236, 13.802137, 1310719.6, 738020.27, 1310976.6, 738112.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789425_7", "189_3738228.2", "195_1467539.2", 293568, 2,  0, 0, 7.6210236, 13.885382, 1310976.6, 738112.57, 1310998.5, 738120.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789436_1", "188_12028.1", "204_673331.1", 293632, 2,  0, 0, 7.6210236, 0, 1305697.6, 708299.59, 1305692, 708315.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789446_2", "941_6308985.1", "941_6308986.1", 293696, 2,  0, 0, 7.6210236, 16.210226, 1333906.6, 733658.83, 1334081.8, 733749.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789470_4", "195_1496220.1.2.3", "189_3738242.1.2.3", 293760, 6,  0, 0, 7.6210236, 14.128141, 1309754.5, 738728.08, 1309641.1, 738913.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789470_6", "189_3738242.1.2.3", "941_6279376.1.2.3", 293952, 6,  0, 0, 7.6210236, 14.194316, 1309641.1, 738913.19, 1309629.9, 738931.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789500_2", "941_6309091.2", "941_6309059.2", 294144, 2,  0, 0, 7.6210236, 16.671909, 1329571.6, 741610.76, 1329198.1, 741454.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789612_1", "188_12088.2", "204_673569.2", 294208, 2,  0, 0, 7.6210236, 0, 1299523.7, 726369.93, 1299507.2, 726382.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789635_1", "195_1470370.3", "195_1496193.3", 294272, 2,  0, 0, 7.6210236, 0, 1312275.9, 707616.31, 1312016.7, 707796.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789650_4", "195_1489907.1.2.3", "189_3739820.1.2.3", 294336, 6,  0, 0, 7.6210236, 6.614811, 1316747.6, 718963.14, 1316736.3, 718973.92, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789650_6", "189_3739820.1.2.3", "188_4121.1.2.3", 294528, 6,  0, 0, 7.6210236, 6.6195817, 1316736.3, 718973.92, 1316639, 719074.76, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789700_1", "204_676297.3", "195_1468025.3", 294720, 2,  0, 0, 7.6210236, 13.728028, 1330142.8, 730874.66, 1330011.2, 730960.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789732_3", "941_5674469.2", "195_1475074.2", 294784, 2,  0, 0, 7.6210236, 0, 1302641.5, 726110.76, 1302482.2, 726248.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789732_7", "189_3752037.2", "941_5674469.2", 294848, 2,  0, 0, 7.6210236, 0, 1302680.9, 726053.05, 1302641.5, 726110.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789732_8", "941_5674469.2", "195_1475074.2", 294912, 2,  0, 0, 7.6210236, 0, 1302641.5, 726110.76, 1302482.2, 726248.31, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789734_2", "204_670297.2", "189_3751815.2", 294976, 2,  0, 0, 7.6210236, 16.646182, 1331766, 741827.7, 1331697.9, 741877.41, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789734_3", "189_3751815.2", "195_1470457.2", 295040, 2,  0, 0, 7.6210236, 16.669182, 1331697.9, 741877.41, 1331471.6, 742047.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789734_5", "941_9001064.2", "195_1470457.2", 295104, 2,  0, 0, 7.6210236, 16.700923, 1331621.8, 741934.72, 1331471.6, 742047.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789746_1", "195_1477432.2", "195_1477433.2", 295168, 2,  0, 0, 7.6210236, 0, 1298760.6, 726388.21, 1298521.5, 726339.14, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789858_1", "188_12594.1.2.3", "941_6295276.1.2.3", 295232, 6,  0, 0, 7.6210236, 7.9627387, 1315118.7, 722524.69, 1315276.4, 722595.91, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789858_3", "188_12594.1.2.3", "188_11791.1.2.3", 295424, 6,  0, 0, 7.6210236, 7.9627387, 1315118.7, 722524.69, 1315276.4, 722595.91, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.227_2789875_1", "195_1472736.1", "204_673106.1", 295616, 2,  0, 0, 7.6210236, 0, 1308207.9, 716276.07, 1308192.2, 716276.09, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789933_1", "204_667891.1", "195_1471131.1", 295680, 2,  0, 0, 7.6210236, 0, 1307377.9, 713272.48, 1307525.1, 713019.46, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789952_3", "204_881603.2", "195_1472678.2", 295744, 2,  0, 0, 7.6210236, 0, 1305107.5, 707898.84, 1305100.8, 707882.48, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789953_1", "204_672450.1", "195_1479736.1", 295808, 2,  0, 0, 7.6210236, 0, 1305622.5, 734708.12, 1306291.2, 734072.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789953_4", "941_8995863.1", "941_8995864.1", 295872, 2,  0, 0, 7.6210236, 0, 1305837, 734235.88, 1306103.3, 734158.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2789956_3", "195_1467260.1.2.3", "195_1482055.1.2.3", 295936, 6,  0, 0, 7.6210236, 0, 1298396.4, 728250.03, 1298051.1, 728418.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790051_2", "204_669130.2", "941_6295250.2", 296128, 2,  0, 0, 7.6210236, 7.1482903, 1321410.7, 715680.31, 1321448, 715746.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790080_1", "204_670764.3", "195_1486827.3", 296192, 2,  0, 0, 7.6210236, 0, 1307907.1, 707987.2, 1307859.5, 707941.33, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790133_2", "941_6308970.1", "941_6309112.1", 296256, 2,  0, 0, 7.6210236, 20.070028, 1342173.9, 731978.28, 1342408.5, 731640.43, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790147_1", "188_12223.2", "204_674988.2", 296320, 2,  0, 0, 7.6210236, 0, 1307925.6, 704671.55, 1307939.7, 704663.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790178_1", "195_1494666.3", "195_1461460.3", 296384, 2,  0, 0, 7.6210236, 0, 1304974.5, 710739.08, 1304841.9, 710525.1, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790229_1", "195_1467348.2", "204_668663.2", 296448, 2,  0, 0, 7.6210236, 0, 1304474.8, 725236.88, 1304466.7, 725229.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790230_5", "189_3751916.1.2.3", "941_6314961.1.2.3", 296512, 6,  0, 0, 7.6210236, 0, 1307841.5, 719928.67, 1307882.1, 719972.08, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790230_6", "941_6309924.1.2.3", "189_3751916.1.2.3", 296704, 6,  0, 0, 7.6210236, 0, 1307683, 719759.37, 1307841.5, 719928.67, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790255_1", "195_1489133.2", "195_1467366.2", 296896, 2,  0, 0, 7.6210236, 0, 1303032.7, 729605.09, 1302983.2, 729742.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790368_1", "195_1487627.1.2.3", "195_1461312.1.2.3", 296960, 6,  0, 0, 7.6210236, 0, 1297238.4, 715899.07, 1297026.6, 715976.02, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790466_1", "195_1461298.1.2.3", "195_1492241.1.2.3", 297152, 6,  0, 0, 7.6210236, 0, 1296574.4, 713792.45, 1296664.3, 714072.43, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790499_2", "941_6278364.2.3", "204_667865.2.3", 297344, 4,  0, 0, 7.6210236, 0, 1294636.5, 714257.94, 1294632, 714243.64, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790500_13", "204_674240.1", "941_6315130.1", 297472, 2,  0, 0, 7.6210236, 0, 1303962.4, 732171.31, 1303972.9, 732168.5, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790500_15", "941_6315130.1", "189_3753282.1", 297536, 2,  0, 0, 7.6210236, 0, 1303972.9, 732168.5, 1304077.5, 732191.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790500_16", "189_3753282.1", "195_1467370.1", 297600, 2,  0, 0, 7.6210236, 0, 1304077.5, 732191.61, 1304157.2, 732209.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790500_8", "941_6315130.1", "189_3753282.1", 297664, 2,  0, 0, 7.6210236, 0, 1303972.9, 732168.5, 1304077.5, 732191.61, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790500_9", "189_3753282.1", "195_1467370.1", 297728, 2,  0, 0, 7.6210236, 0, 1304077.5, 732191.61, 1304157.2, 732209.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790508_1", "188_4122.1.2.3", "188_4113.1.2.3", 297792, 6,  0, 0, 7.6210236, 0, 1307466.5, 705518.72, 1307323.2, 705641.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790551_8", "941_8983002.1", "941_6278433.1", 297984, 2,  0, 0, 7.6210236, 0, 1274684.8, 720046.15, 1274349.6, 719822.3, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790572_3", "189_3738071.2", "195_1479790.2", 298048, 2,  0, 0, 7.6210236, 9.1546847, 1312848.9, 724414.19, 1312835.4, 724410.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790572_4", "195_1484496.2", "941_6295137.2", 298112, 2,  0, 0, 7.6210236, 9.0761698, 1313049.5, 724534.01, 1313018.9, 724457.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790572_5", "941_6295137.2", "189_3738071.2", 298176, 2,  0, 0, 7.6210236, 9.1011833, 1313018.9, 724457.85, 1312848.9, 724414.19, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790616_3", "204_674618.1", "941_6430536.1", 298240, 2,  0, 0, 7.6210236, 8.407828, 1316403.5, 723156.3, 1316369.6, 723293.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790616_4", "941_6430536.1", "195_1486730.1", 298304, 2,  0, 0, 7.6210236, 8.4507923, 1316369.6, 723293.11, 1316324.4, 723475.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790649_1", "204_668663.2", "195_1468797.2", 298368, 2,  0, 0, 7.6210236, 0, 1304466.7, 725229.76, 1304315.9, 725134.47, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790668_2", "941_6308943.2.3", "941_6308942.2.3", 298432, 4,  0, 0, 7.6210236, 16.832332, 1329557.6, 742567.55, 1329557.6, 742575.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790687_6", "941_6315081.1", "204_881613.1", 298560, 2,  0, 0, 7.6210236, 0, 1308072.1, 720340.24, 1308094.8, 720336.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790723_2", "941_6278413.3", "204_668037.3", 298624, 2,  0, 0, 7.6210236, 0, 1305180.6, 710901.13, 1305168.7, 710891.34, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790736_1", "204_676491.1", "195_1477353.1", 298688, 2,  0, 0, 7.6210236, 14.146088, 1331244.6, 731713.19, 1330994.8, 731982.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790736_2", "941_9002189.1", "195_1477353.1", 298752, 2,  0, 0, 7.6210236, 14.201995, 1331119.9, 731847.73, 1330994.8, 731982.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790745_1", "195_1467466.1.2.3", "188_12879.1.2.3", 298816, 6,  0, 0, 7.6210236, 0, 1309305, 703559.51, 1309194.8, 703516.76, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790764_2", "941_5082808.1.2.3", "195_1467497.1.2.3", 299008, 6,  0, 0, 7.6210236, 0, 1308078.5, 718135.04, 1308075.1, 718142.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790764_4", "189_3850294.1.2.3", "941_5082808.1.2.3", 299200, 6,  0, 0, 7.6210236, 0, 1308103, 717986.85, 1308078.5, 718135.04, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790764_5", "188_12252.1.2.3", "189_3850294.1.2.3", 299392, 6,  0, 0, 7.6210236, 0, 1308129.4, 717827.31, 1308103, 717986.85, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790779_2", "941_6309051.1", "204_673740.1", 299584, 2,  0, 0, 7.6210236, 17.822079, 1334154.5, 744858.37, 1334163, 744846.86, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790884_1", "204_675475.1", "195_1496105.1", 299648, 2,  0, 0, 7.6210236, 13.287075, 1324717.2, 730767.16, 1324867.1, 730894.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790884_2", "204_675475.1", "189_3850735.1", 299712, 2,  0, 0, 7.6210236, 13.287075, 1324717.2, 730767.16, 1324835.7, 730868.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790884_3", "189_3850735.1", "195_1496105.1", 299776, 2,  0, 0, 7.6210236, 13.334493, 1324835.7, 730868.03, 1324867.1, 730894.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790890_2", "941_6278407.1.2.3", "204_672362.1.2.3", 299840, 6,  0, 0, 7.6210236, 0, 1295276, 714026.94, 1295279.7, 714039.93, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2790969_4", "941_6279376.3", "204_674955.3", 300032, 2,  0, 0, 7.6210236, 14.200834, 1309629.9, 738931.42, 1309618.6, 738912.56, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790980_3", "941_6309035.2", "189_3740655.2", 300096, 2,  0, 0, 7.6210236, 13.959685, 1327431.1, 724762, 1327610.2, 724655.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2790980_4", "189_3740655.2", "195_1491322.2", 300160, 2,  0, 0, 7.6210236, 14.023224, 1327610.2, 724655.32, 1327660.5, 724625.34, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791061_2", "941_8979978.1", "195_1475826.1", 300224, 2,  0, 0, 7.6210236, 0, 1308443.6, 713834.69, 1308470.4, 713689.78, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791062_1", "195_1470337.1", "195_1482905.1", 300288, 2,  0, 0, 7.6210236, 0, 1304745.5, 723946.25, 1304923.6, 723983.58, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791065_2", "941_6309035.2", "195_1491323.2", 300352, 2,  0, 0, 7.6210236, 13.959685, 1327431.1, 724762, 1326968.9, 724780.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791065_4", "941_9002115.2", "195_1491323.2", 300416, 2,  0, 0, 7.6210236, 14.162392, 1327028.1, 724456.14, 1326968.9, 724780.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791070_2", "941_8978697.1", "195_1467470.1", 300480, 2,  0, 0, 7.6210236, 0, 1311345.9, 707448.15, 1311290.2, 707605.05, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791087_2", "941_6308953.3", "204_668465.3", 300544, 2,  0, 0, 7.6210236, 12.269201, 1326760.6, 727611.86, 1326742.8, 727630.33, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791102_3", "941_6433959.1.2.3", "941_3214736.1.2.3", 300608, 6,  0, 0, 7.6210236, 0, 1306022.6, 713076.66, 1306010.5, 713119.99, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791102_4", "195_1482975.1.2.3", "941_6433959.1.2.3", 300800, 6,  0, 0, 7.6210236, 0, 1306036.7, 713038.23, 1306022.6, 713076.66, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791161_2", "941_6308939.3", "204_674268.3", 300992, 2,  0, 0, 7.6210236, 16.863694, 1332217.6, 742384.12, 1332230.1, 742377.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791187_3", "195_1479730.1.2.3", "941_6310013.1.2.3", 301056, 6,  0, 0, 7.6210236, 0, 1304431.4, 725484.35, 1304410.1, 725587.37, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791187_4", "941_6310013.1.2.3", "189_2617315.1.2.3", 301248, 6,  0, 0, 7.6210236, 0, 1304410.1, 725587.37, 1304401.4, 725600.56, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791187_5", "189_2617315.1.2.3", "189_2629570.1.2.3", 301440, 6,  0, 0, 7.6210236, 0, 1304401.4, 725600.56, 1304306.5, 725783.19, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791190_5", "941_6309887.1", "941_6315050.1", 301632, 2,  0, 0, 7.6210236, 0, 1305994.3, 735274.77, 1306265.6, 735586.63, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791202_3", "204_672362.1.2.3", "195_1461282.1.2.3", 301696, 6,  0, 0, 7.6210236, 0, 1295279.7, 714039.93, 1295312.3, 714148.44, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791223_2", "941_6309896.1", "204_673418.1", 301888, 2,  0, 0, 7.6210236, 0, 1306303, 720611.88, 1306325.1, 720615.71, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791252_1", "941_6278404.1.2.3", "941_6278415.1.2.3", 301952, 6,  0, 0, 7.6210236, 0, 1273433.3, 722254.84, 1273250.4, 722355.79, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791322_2", "189_4137059.1.2.3", "188_12247.1.2.3", 302144, 6,  0, 0, 7.6210236, 0, 1308188.2, 716710.39, 1308183.3, 716850.9, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791322_4", "189_4137060.1.2.3", "189_4137059.1.2.3", 302336, 6,  0, 0, 7.6210236, 0, 1308191, 716629.98, 1308188.2, 716710.39, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791322_5", "188_12246.1.2.3", "189_4137060.1.2.3", 302528, 6,  0, 0, 7.6210236, 0, 1308191.6, 716614.34, 1308191, 716629.98, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791368_4", "941_6278451.3", "189_3753127.3", 302720, 2,  0, 0, 7.6210236, 0, 1294534, 716794.76, 1294684.6, 716777.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791368_5", "189_3753127.3", "195_1482908.3", 302784, 2,  0, 0, 7.6210236, 0, 1294684.6, 716777.22, 1294816, 716761.87, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791382_2", "941_3235480.1", "941_6308973.1", 302848, 2,  0, 0, 7.6210236, 20.283894, 1342574.8, 731402.43, 1342636.6, 731325.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791413_3", "941_6410187.1", "195_1461207.1", 302912, 2,  0, 0, 7.6210236, 0, 1306613.5, 705600.72, 1306600.5, 705795.83, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791413_5", "189_3752142.1", "941_6410187.1", 302976, 2,  0, 0, 7.6210236, 0, 1306618.8, 705557.92, 1306613.5, 705600.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791413_6", "195_1467289.1", "189_3752142.1", 303040, 2,  0, 0, 7.6210236, 0, 1306631.9, 705453.86, 1306618.8, 705557.92, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791426_3", "189_3751808.2", "204_672032.2", 303104, 2,  0, 0, 7.6210236, 17.410869, 1333566, 737875.24, 1333575.5, 737885.36, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791465_5", "195_1494609.2.3", "941_9052891.2.3", 303168, 4,  0, 0, 7.6210236, 0, 1296256.7, 713097.38, 1296441.1, 713042.69, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791502_1", "204_676593.2", "195_1480520.2", 303296, 2,  0, 0, 7.6210236, 12.972109, 1328355.6, 727229.74, 1328480.3, 727384.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791502_2", "941_9002043.2", "195_1480520.2", 303360, 2,  0, 0, 7.6210236, 12.980473, 1328373.5, 727250.53, 1328480.3, 727384.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791509_1", "195_1482105.2", "195_1486824.2", 303424, 2,  0, 0, 7.6210236, 0, 1307642.2, 703688.12, 1307778.1, 703531.24, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791581_2", "195_1477540.1.2.3", "941_6309046.1.2.3", 303488, 6,  0, 0, 7.6210236, 18.095171, 1334813.3, 745465.17, 1334930.4, 745569.77, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791591_4", "189_3752020.1.2.3", "941_6314905.1.2.3", 303680, 6,  0, 0, 7.6210236, 0, 1304916.1, 722536.25, 1304910.9, 722807.89, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791591_5", "195_1484416.1.2.3", "189_3752020.1.2.3", 303872, 6,  0, 0, 7.6210236, 0, 1305008, 722286.77, 1304916.1, 722536.25, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791627_1", "195_1461474.1.2.3", "195_1471182.1.2.3", 304064, 6,  0, 0, 7.6210236, 6.4698688, 1316975.3, 717770.16, 1316949.6, 717757.25, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791646_5", "941_6279377.2", "941_6314902.2", 304256, 2,  0, 0, 7.6210236, 11.899032, 1315515.9, 732644.88, 1315870, 733180.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791646_6", "941_8996500.2", "941_6314902.2", 304320, 2,  0, 0, 7.6210236, 11.995839, 1315691, 732909.86, 1315870, 733180.64, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791662_2", "195_1472750.2", "189_3738193.2", 304384, 2,  0, 0, 7.6210236, 12.877941, 1311740.5, 733522.57, 1311526.2, 733332.73, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791662_3", "189_3738193.2", "195_1472751.2", 304448, 2,  0, 0, 7.6210236, 12.965191, 1311526.2, 733332.73, 1311511.2, 733319.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791777_2", "941_6309026.2", "204_676593.2", 304512, 2,  0, 0, 7.6210236, 12.963494, 1328334.1, 727211.41, 1328355.6, 727229.74, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791805_2", "941_6315090.1", "195_1489128.1", 304576, 2,  0, 0, 7.6210236, 0, 1304517.6, 724810.08, 1304336.6, 724670.53, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791806_1", "195_1489917.1.2.3", "195_1461261.1.2.3", 304640, 6,  0, 0, 7.6210236, 0, 1305959.4, 725341.33, 1306157.2, 725415.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791806_4", "195_1489917.1.2.3", "195_1461261.1.2.3", 304832, 6,  0, 0, 7.6210236, 0, 1305959.4, 725341.33, 1306157.2, 725415.95, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791851_2", "189_3752196.2.3", "195_1489155.2.3", 305024, 4,  0, 0, 7.6210236, 0, 1308500.7, 706606.72, 1308485.5, 706546.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791851_3", "204_675098.2.3", "189_3752196.2.3", 305152, 4,  0, 0, 7.6210236, 0, 1308511.7, 706650.49, 1308500.7, 706606.72, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791858_2", "195_1482092.1.2.3", "941_8977652.1.2.3", 305280, 6,  0, 0, 7.6210236, 0, 1311435.4, 703885.83, 1311482, 704060.77, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.227_2791886_2", "941_6309111.1", "204_669027.1", 305472, 2,  0, 0, 7.6210236, 19.680224, 1341437, 733023.37, 1341423.2, 733005.09, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.227_2791891_1", "195_1482910.2", "195_1485284.2", 305536, 2,  0, 0, 7.6210236, 0, 1296632.2, 712694.23, 1296571.8, 712517.16, 16711935, 3, 0, 0, 0, 5, 16, 1
